<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "WinRatio": 52.418193043836180284009055361,
      "DailyDD": -7.3300,
      "WeeklyDD": -14.1400,
      "ProfitableWeeksPct": 52.7300,
      "ProfitableMonthsPct": 69.2300,
      "Velocity": 0.0565,
      "Exposure": 34.77000,
      "AvgPosSize": 0.61000,
      "OptimalCopyPosSize": 0.000008000000000000000,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.144062564313,
      "LowLeveragePct": 99.855937435686,
      "PeakToValley": -16.3600,
      "PeakToValleyStart": "2020-06-08T00:00:00",
      "PeakToValleyEnd": "2020-06-08T00:00:00",
      "LongPosPct": 75.1100,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 55,
      "FirstActivity": "2019-08-01T15:53:12.313",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 40.441176470588235294117647059,
      "WeeksSinceRegistration": 60,
      "Country": "France",
      "AffiliateId": 20460,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 13769407,
      "UserName": "BennyOoi",
      "FullName": "CHONG EU OOI",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 113.2500,
      "DailyGain": -1.6400,
      "ThisWeekGain": -1.6500,
      "RiskScore": 6,
      "MaxDailyRiskScore": 9,
      "MaxMonthlyRiskScore": 8,
      "Copiers": 82,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 82,
      "CopiersGain": 0.0,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 317,
      "WinRatio": 64.037854889589905362776025237,
      "DailyDD": -13.9800,
      "WeeklyDD": -13.9800,
      "ProfitableWeeksPct": 68.4200,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0060,
      "Exposure": 100.0,
      "AvgPosSize": 2.35000,
      "OptimalCopyPosSize": 0.001244999924677504557,
      "HighLeveragePct": 25.236593059936,
      "MediumLeveragePct": 4.416403785488,
      "LowLeveragePct": 70.347003154574,
      "PeakToValley": -13.9800,
      "PeakToValleyStart": "2020-04-20T00:00:00",
      "PeakToValleyEnd": "2020-04-20T00:00:00",
      "LongPosPct": 93.6600,
      "TopTradedInstrumentId": 4148,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 19,
      "FirstActivity": "2020-04-06T02:29:22.907",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 13.970588235294117647058823529,
      "WeeksSinceRegistration": 18,
      "Country": "Malaysia",
      "AffiliateId": 87031,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3282900,
      "UserName": "lee88eng",
      "FullName": "Lee Wilson",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 32.8200,
      "DailyGain": -0.2100,
      "ThisWeekGain": -0.2700,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 81,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 87,
      "CopiersGain": -6.8965517241379310344827586207,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 94,
      "WinRatio": 77.659574468085106382978723404,
      "DailyDD": -8.2200,
      "WeeklyDD": -13.2800,
      "ProfitableWeeksPct": 56.9300,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0046,
      "Exposure": 80.75000,
      "AvgPosSize": 4.25000,
      "OptimalCopyPosSize": 0.012394998865857603774,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -23.4300,
      "PeakToValleyStart": "2020-02-12T00:00:00",
      "PeakToValleyEnd": "2020-02-12T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1002,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 349,
      "Country": "United Kingdom",
      "AffiliateId": 40128,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5246817,
      "UserName": "BellKeeper",
      "FullName": "Mattia Buongiorno",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 64.5500,
      "DailyGain": 0.7700,
      "ThisWeekGain": 0.7000,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 80,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.120918984280532043530834341,
      "CopyInvestmentPct": 0.4134146448493561387461760804,
      "BaseLineCopiers": 70,
      "CopiersGain": 14.285714285714285714285714286,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 827,
      "WinRatio": 86.33615477629987908101571947,
      "DailyDD": -7.0500,
      "WeeklyDD": -11.3300,
      "ProfitableWeeksPct": 57.6600,
      "ProfitableMonthsPct": 59.3800,
      "Velocity": 0.0315,
      "Exposure": 99.88000,
      "AvgPosSize": 2.27000,
      "OptimalCopyPosSize": 0.000629000007610900092,
      "HighLeveragePct": 1.330108827085,
      "MediumLeveragePct": 7.859733978234,
      "LowLeveragePct": 90.810157194679,
      "PeakToValley": -45.9200,
      "PeakToValleyStart": "2018-01-31T00:00:00",
      "PeakToValleyEnd": "2018-01-31T00:00:00",
      "LongPosPct": 76.8000,
      "TopTradedInstrumentId": 1832,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 230,
      "Country": "Italy",
      "AffiliateId": 40872,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 6995703,
      "UserName": "gaspersopi",
      "FullName": "Gasper Sopi",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 86.6800,
      "DailyGain": 0.1200,
      "ThisWeekGain": -0.0900,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 80,
      "CopiedTrades": 4,
      "CopyTradesPct": 1.25,
      "CopyInvestmentPct": 7.949027120085748707685996573,
      "BaseLineCopiers": 75,
      "CopiersGain": 6.6666666666666666666666666667,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 320,
      "WinRatio": 76.25,
      "DailyDD": -12.2300,
      "WeeklyDD": -16.1600,
      "ProfitableWeeksPct": 60.5800,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0076,
      "Exposure": 85.25000,
      "AvgPosSize": 1.55000,
      "OptimalCopyPosSize": 0.000052000000083200000,
      "HighLeveragePct": 2.187500000000,
      "MediumLeveragePct": 9.062500000000,
      "LowLeveragePct": 88.750000000000,
      "PeakToValley": -32.7200,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 79.1500,
      "TopTradedInstrumentId": 100000,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 153,
      "Country": "Croatia",
      "AffiliateId": 2,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 1012755,
      "UserName": "kokillennium",
      "FullName": "Karim El Bawab",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 1127.1800,
      "DailyGain": 0.4700,
      "ThisWeekGain": 0.1300,
      "RiskScore": 4,
      "MaxDailyRiskScore": 10,
      "MaxMonthlyRiskScore": 9,
      "Copiers": 79,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 80,
      "CopiersGain": -1.25,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 48,
      "WinRatio": 91.66666666666666666666666667,
      "DailyDD": -33.5200,
      "WeeklyDD": -35.0500,
      "ProfitableWeeksPct": 77.3700,
      "ProfitableMonthsPct": 84.3800,
      "Velocity": 0.0038,
      "Exposure": 8.63000,
      "AvgPosSize": 8.63000,
      "OptimalCopyPosSize": 0.008791000125711301797,
      "HighLeveragePct": 60.416666666666,
      "MediumLeveragePct": 39.583333333333,
      "LowLeveragePct": 0.000000000000,
      "PeakToValley": -44.8700,
      "PeakToValleyStart": "2019-06-04T00:00:00",
      "PeakToValleyEnd": "2019-06-04T00:00:00",
      "LongPosPct": 63.3400,
      "TopTradedInstrumentId": 5,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 76,
      "FirstActivity": "2018-06-05T15:39:28.893",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 55.882352941176470588235294118,
      "WeeksSinceRegistration": 505,
      "Country": "Egypt",
      "AffiliateId": 22325,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 13529159,
      "UserName": "malanova",
      "FullName": "Marco Panarello",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 93.3700,
      "DailyGain": 0.1700,
      "ThisWeekGain": 0.2900,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 79,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.1865671641791044776119402985,
      "CopyInvestmentPct": 0.3005237076391173077763965374,
      "BaseLineCopiers": 84,
      "CopiersGain": -5.9523809523809523809523809524,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 536,
      "WinRatio": 81.52985074626865671641791045,
      "DailyDD": -6.2400,
      "WeeklyDD": -10.4800,
      "ProfitableWeeksPct": 72.7300,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0045,
      "Exposure": 100.0,
      "AvgPosSize": 1.50000,
      "OptimalCopyPosSize": 0.000107999999524800002,
      "HighLeveragePct": 14.738805970149,
      "MediumLeveragePct": 11.940298507462,
      "LowLeveragePct": 73.320895522388,
      "PeakToValley": -11.7700,
      "PeakToValleyStart": "2020-06-08T00:00:00",
      "PeakToValleyEnd": "2020-06-08T00:00:00",
      "LongPosPct": 98.5700,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 22,
      "FirstActivity": "2020-03-18T11:54:43.783",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 16.176470588235294117647058824,
      "WeeksSinceRegistration": 21,
      "Country": "Italy",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 2633094,
      "UserName": "Benschi87",
      "FullName": "Benjamin Dietz",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 34.4600,
      "DailyGain": 0.3600,
      "ThisWeekGain": 0.3800,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 78,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 87,
      "CopiersGain": -10.344827586206896551724137931,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 185,
      "WinRatio": 83.78378378378378378378378378,
      "DailyDD": -5.4200,
      "WeeklyDD": -6.6800,
      "ProfitableWeeksPct": 67.8800,
      "ProfitableMonthsPct": 75.0000,
      "Velocity": 0.0286,
      "Exposure": 53.27000,
      "AvgPosSize": 7.61000,
      "OptimalCopyPosSize": 0.020235992140340652691,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 9.189189189189,
      "LowLeveragePct": 90.810810810810,
      "PeakToValley": -13.9400,
      "PeakToValleyStart": "2019-11-22T00:00:00",
      "PeakToValleyEnd": "2019-11-22T00:00:00",
      "LongPosPct": 56.0300,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 94,
      "FirstActivity": "2018-10-29T10:45:05.45",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 69.117647058823529411764705882,
      "WeeksSinceRegistration": 391,
      "Country": "Germany",
      "AffiliateId": 39069,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10026035,
      "UserName": "SebastianBoccar",
      "FullName": "Sebastian Boccardi Gonzalez",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 113.2700,
      "DailyGain": 1.9100,
      "ThisWeekGain": 1.4300,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 78,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 73,
      "CopiersGain": 6.8493150684931506849315068493,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 250,
      "WinRatio": 78.4,
      "DailyDD": -21.7400,
      "WeeklyDD": -25.7100,
      "ProfitableWeeksPct": 69.2300,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0075,
      "Exposure": 100.0,
      "AvgPosSize": 3.18000,
      "OptimalCopyPosSize": 0.004229000370037532378,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -34.2500,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 65,
      "FirstActivity": "2019-05-23T13:30:07.807",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 47.794117647058823529411764706,
      "WeeksSinceRegistration": 99,
      "Country": "United Kingdom",
      "AffiliateId": 64685,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10042686,
      "UserName": "WayMeng",
      "FullName": "Way Meng Tan",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 37.9800,
      "DailyGain": 0.0500,
      "ThisWeekGain": 0.0500,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 78,
      "CopiedTrades": 5,
      "CopyTradesPct": 0.6830601092896174863387978142,
      "CopyInvestmentPct": 1.7168677503328700835021086528,
      "BaseLineCopiers": 88,
      "CopiersGain": -11.363636363636363636363636364,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 732,
      "WinRatio": 72.404371584699453551912568306,
      "DailyDD": -10.7100,
      "WeeklyDD": -13.2600,
      "ProfitableWeeksPct": 58.3300,
      "ProfitableMonthsPct": 60.8700,
      "Velocity": 0.0800,
      "Exposure": 64.20000,
      "AvgPosSize": 6.42000,
      "OptimalCopyPosSize": 0.000581999985915600340,
      "HighLeveragePct": 5.054644808743,
      "MediumLeveragePct": 31.557377049180,
      "LowLeveragePct": 63.387978142076,
      "PeakToValley": -34.5400,
      "PeakToValleyStart": "2019-02-22T00:00:00",
      "PeakToValleyEnd": "2019-02-22T00:00:00",
      "LongPosPct": 52.1200,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 96,
      "FirstActivity": "2018-10-18T09:18:42.353",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 70.588235294117647058823529412,
